1186055;Caddebostan Mahallesi Muhtarlığı;KADIKÖY;CADDEBOSTAN
1185765;Rami Cuma Mahallesi Muhtarlığı;EYÜPSULTAN;RAMİ CUMA
1185782;Karadolap Mahallesi Muhtarlığı;EYÜPSULTAN;KARADOLAP
1185861;Mustafa Kemal Paşa Mahallesi Muhtarlığı;AVCILAR;MUSTAFA KEMALPAŞA
1183811;Zerzevatçı Mahallesi Muhtarlığı;BEYKOZ;ZERZAVATÇI
65160;Bozkurt Mahallesi Muhtarlığı;ŞİŞLİ;BOZKURT
1185227;Dereağzı Mahallesi Muhtarlığı;BEYLİKDÜZÜ;DEREAĞZI
1183743;Sırapınar Mahallesi Muhtarlığı;ÇEKMEKÖY;SIRAPINAR
1183438;Konaklar Mahallesi Muhtarlığı;BEŞİKTAŞ;KONAKLAR
1185208;Halkalı Merkez Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;HALKALI MERKEZ
1186176;Cibali Mahallesi Muhtarlığı;FATİH;CİBALİ
1183327;Odayeri Mahallesi Muhtarlığı;EYÜPSULTAN;ODAYERİ
4100193;Küçüksu Mahallesi Muhtarlığı;ÜSKÜDAR;KÜÇÜKSU
1185823;Cumhuriyet Mahallesi Muhtarlığı;KARTAL;CUMHURİYET
125200106;Turgut Özal Mahallesi Muhtarlığı;ESENYURT;TURGUT ÖZAL
1183493;Büyükşehir Mahallesi Muhtarlığı;BEYLİKDÜZÜ;BÜYÜKŞEHİR
1186714;Mimaroba Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;MİMAROBA
1183152;Büyük Kılıçlı Mahallesi Muhtarlığı;SİLİVRİ;BÜYÜK KILIÇLI
4800096;Şifa Mahallesi Muhtarlığı;TUZLA;ŞİFA
1185594;Sahrayıcedid Mahallesi Muhtarlığı;KADIKÖY;SAHRAYICEDİT
1186628;Kızılcaköy Mahallesi Muhtarlığı;ŞİLE;KIZILCA
1185925;Gazi Mahallesi Muhtarlığı;SULTANGAZİ;GAZİ
1183511;Halide Edip Adıvar Mahallesi Muhtarlığı;ŞİŞLİ;HALİDE EDİP ADIVAR
1183746;Atatürk Mahallesi Muhtarlığı;SANCAKTEPE;ATATÜRK
1186682;Şeyhli Mahallesi Muhtarlığı;PENDİK;ŞEYHLİ
1186304;Vişnezade Mahallesi Muhtarlığı;BEŞİKTAŞ;VİŞNEZADE
1184211;Esatpaşa Mahallesi Muhtarlığı;ATAŞEHİR;ESATPAŞA
1183453;Kuzguncuk Mahallesi Muhtarlığı;ÜSKÜDAR;KUZGUNCUK
1185567;Hürriyet Mahallesi Muhtarlığı;KAĞITHANE;HÜRRİYET
1185401;Pazariçi Mahallesi Muhtarlığı;GAZİOSMANPAŞA;MERKEZ
1186442;Yenikent Mahallesi Muhtarlığı;ESENYURT;SULTANİYE
1181002;Sultanahmet Mahallesi Muhtarlığı;FATİH;SULTAN AHMET
1185860;Cumhuriyet Mahallesi Muhtarlığı;BAHÇELİEVLER;CUMHURİYET
1183740;Emirli Mahallesi Muhtarlığı;PENDİK;EMİRLİ
1187098;Kemalpaşa Mahallesi Muhtarlığı;FATİH;KEMALPAŞA
900;Acarlar Mahallesi Muhtarlığı;BEYKOZ;ACARLAR
1185266;Atatürk Mahallesi Muhtarlığı;ÜMRANİYE;ATATÜRK
130000300;Fatih Mahallesi Muhtarlığı;SİLİVRİ;FATİH
1186277;Reşitpaşa Mahallesi Muhtarlığı;SARIYER;REŞİTPAŞA
4110154;Atatürk Mahallesi Muhtarlığı;ÇATALCA;FATİH
1185872;Tozkoparan Mahallesi Muhtarlığı;GÜNGÖREN;TOZKOPARAN
1186473;Paşabahçe Mahallesi Muhtarlığı;BEYKOZ;PAŞABAHÇE
2492;Maslak Mahallesi Muhtarlığı;SARIYER;MASLAK
1186678;Şenlikköy Mahallesi Muhtarlığı;BAKIRKÖY;ŞENLİKKÖY
1184531;Mecidiye Mahallesi Muhtarlığı;SULTANBEYLİ;MECİDİYE
1183889;Huzur Mahallesi Muhtarlığı;SARIYER;HUZUR
1183533;Nizam Mahallesi Muhtarlığı;ADALAR;NİZAM
1184187;Nişanca Mahallesi Muhtarlığı;FATİH;NİŞANCA
1183933;Şerifali Mahallesi Muhtarlığı;ÜMRANİYE;ŞERİFALİ
1186497;Mahmutbey Mahallesi Muhtarlığı;BAĞCILAR;MAHMUTBEY
1187018;Aşağı Dudullu Mahallesi Muhtarlığı;ÜMRANİYE;AŞAĞI DUDULLU
1183960;Dereseki Mahallesi Muhtarlığı;BEYKOZ;DERESEKİ
1184201;Mustafa Kemal Mahallesi Muhtarlığı;ATAŞEHİR;MUSTAFA KEMAL
1186556;Necip Fazıl Mahallesi Muhtarlığı;ÜMRANİYE;NECİP FAZIL
1184199;Bahçeköy Merkez Mahallesi Muhtarlığı;SARIYER;BAHÇEKÖY MERKEZ
1183774;Baltalimanı Mahallesi Muhtarlığı;SARIYER;BALTALİMANI
2439;Darlık Mahallesi Muhtarlığı;ŞİLE;DARLIK
1185799;Güneşli Mahallesi Muhtarlığı;BAĞCILAR;GÜNEŞLİ
1186455;Orhantepe Mahallesi Muhtarlığı;KARTAL;ORHANTEPE
1185648;Hasanpaşa Mahallesi Muhtarlığı;KADIKÖY;HASANPAŞA
4900465;Pınartepe Mahalle Muhtarlığı;BEYLİKDÜZÜ;GÜRPINAR
118501;Yukarı Dudullu Mahallesi Muhtarlığı;ÜMRANİYE;YUKARI DUDULLU
1184129;Küçük Bakkalköy Mahallesi Muhtarlığı;ATAŞEHİR;KÜÇÜKBAKKALKÖY
4300832;Telsizler Mahallesi Muhtarlığı;KAĞITHANE;TELSİZLER
1186540;Sakarya Mahallesi Muhtarlığı;EYÜPSULTAN;SAKARYA
1011;Cumhuriyet Mahallesi Muhtarlığı;SULTANGAZİ;CUMHURİYET
1185629;Kaynarca Mahallesi Muhtarlığı;PENDİK;KAYNARCA
66135;Barış Mahallesi Muhtarlığı;BEYLİKDÜZÜ;BARIŞ
1183431;Mehterçesme Mahallesi Muhtarlığı;ESENYURT;MEHTERÇEŞME
2426;Kabakoz Mahallesi Muhtarlığı;ŞİLE;KABAKOZ
1186067;Tuna Mahallesi Muhtarlığı;ESENLER;TUNA
1181442;Bıçkıdere Mahallesi Muhtarlığı;ŞİLE;BIÇKIDERE
1184244;Kuloğlu Mahallesi Muhtarlığı;BEYOĞLU;KATİPMUSTAFA ÇELEBİ
1184037;Abdurrahmangazi Mahallesi Muhtarlığı;SANCAKTEPE;ABDURRAHMANGAZİ
1186129;Balat Mahallesi Muhtarlığı;FATİH;BALAT
1186357;Kumköy (Kilyos) Mahallesi Muhtarlığı;SARIYER;KUMKÖY (KİLYOS)
118129;Fındıklı Mahallesi Muhtarlığı;MALTEPE;BAŞIBÜYÜK
1183693;Burhaniye Mahallesi Muhtarlığı;ÜSKÜDAR;BURHANİYE
1181608;Balaban Mahallesi Muhtarlığı;SİLİVRİ;SANCAKTEPE
1186684;Yayalar Mahallesi Muhtarlığı;PENDİK;YAYALAR
1183723;Sururi Mehmet Efendi Mahallesi Muhtarlığı;BEYOĞLU;SURURİ MEHMET EFENDİ
1182744;Gümüşpınar Mahallesi Muhtarlığı;ÇATALCA;GÜMÜŞPINAR
1184435;Bozgoca Mahallesi Muhtarlığı;ŞİLE;BOZGOCA
1184641;Kızılcaali Mahallesi Muhtarlığı;ÇATALCA;KIZILCAALİ
4750101;Tepeüstü Mahallesi Muhtarlığı;ÜMRANİYE;TEPEÜSTÜ
1186703;Bahçeşehir 1. Kısım Mahallesi Muhtarlığı;BAŞAKŞEHİR;BAHÇEŞEHİR 1. KISIM
2526;Karamandere Mahallesi Muhtarlığı;ŞİLE;KARAMANDERE
1960;Terkos Mahallesi Muhtarlığı;ARNAVUTKÖY;TERKOS
4210087;Mehmet Akif Ersoy Mahallesi Muhtarlığı;ARNAVUTKÖY;MEHMET AKİF ERSOY
1185477;Saadetdere Mahallesi Muhtarlığı;ESENYURT;SAADETDERE
1186280;Emin Sinan Mahallesi Muhtarlığı;FATİH;BİNBİRDİREK
1182038;Mimar Sinan Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;MİMAR SİNAN
1184809;Kuleli Mahallesi Muhtarlığı;ÜSKÜDAR;KANDİLLİ
1185927;Merkez Mahallesi Muhtarlığı;KAĞITHANE;MERKEZ
1183751;Tayakadın Mahallesi Muhtarlığı;ARNAVUTKÖY;TAYAKADIN
1185873;Emniyettepe Mahallesi Muhtarlığı;EYÜPSULTAN;EMNİYETTEPE
1185797;İnönü Mahallesi Muhtarlığı;BAĞCILAR;İNÖNÜ
1184483;Sahil Mahallesi Muhtarlığı;BEYLİKDÜZÜ;SAHİL
1186526;İsaköy Mahallesi Muhtarlığı;ŞİLE;İSAKÖY
111044299;Düğmeciler Mahallesi Muhtarlığı;EYÜPSULTAN;İSLAMBEY
118673;Çengilli Mahallesi Muhtarlığı;ŞİLE;ÇENGİLLİ
66132;Fatih Sultan Mehmet Mahallesi Muhtarlığı;SARIYER;FATİH SULTAN MEHMET
2190;Baklalı Mahallesi Muhtarlığı;ARNAVUTKÖY;BAKLALI
1183652;Kumburgaz Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;KUMBURGAZ
1186579;Ahmet Yesevi Mahallesi Muhtarlığı;SULTANBEYLİ;AHMET YESEVİ
1186525;Garipçe Mahallesi Muhtarlığı;SARIYER;GARİPÇE
380;Ömerli Mahallesi Muhtarlığı;ARNAVUTKÖY;ÖMERLİ
12558885;Veliefendi Mahallesi Muhtarlığı;ZEYTİNBURNU;VELİEFENDİ
1183577;Mimar Sinan Mahallesi Muhtarlığı;ÇEKMEKÖY;MİMAR SİNAN
1185913;Sazlıbosna Mahallesi Muhtarlığı;ARNAVUTKÖY;SAZLIBOSNA
130000322;Koza Mahallesi Muhtarlığı;ESENYURT;KOZA
1183727;İstiklal Mahallesi Muhtarlığı;BEYOĞLU;İSTİKLAL
1185985;Çiftalan Mahallesi Mahallesi Muhtarlığı;EYÜPSULTAN;ÇİFTALAN
1185679;Doğu Mahallesi Muhtarlığı;PENDİK;DOĞU
1185634;Kemer Mahallesi Muhtarlığı;ESENLER;KEMER
1186441;Harmantepe Mahallesi Muhtarlığı;KAĞITHANE;HARMANTEPE
1433;Karacaköy Merkez Mahallesi Muhtarlığı;ÇATALCA;KARACAKÖY MERKEZ
65154;Zafer Mahallesi Muhtarlığı;BAHÇELİEVLER;ZAFER
1186046;Sinanpaşa Mahallesi Muhtarlığı;BEŞİKTAŞ;SİNANPAŞA
1185265;Çamlık Mahallesi Muhtarlığı;ÜMRANİYE;ÇAMLIK
1186050;Harmandere Mahallesi Muhtarlığı;PENDİK;HARMANDERE
1186047;Gülsuyu Mahallesi Muhtarlığı;MALTEPE;GÜLSUYU
1186032;Koşuyolu Mahallesi Muhtarlığı;KADIKÖY;KOŞUYOLU
1185303;Fatih Mahallesi Muhtarlığı;SANCAKTEPE;FATİH
4210082;Mustafa Kemal Paşa Mahallesi Muhtarlığı;ARNAVUTKÖY;MUSTAFA KEMAL PAŞA
1186191;Dumlupınar Mahallesi Muhtarlığı;KADIKÖY;EĞİTİM
1184621;Yaka Mahallesi Muhtarlığı;ŞİLE;YAKA
1185844;Rasimpaşa Mahallesi Muhtarlığı;KADIKÖY;RASİMPAŞA
1185846;İstasyon Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;İSTASYON
1184479;50. Yıl Mahallesi Muhtarlığı;SULTANGAZİ;50. YIL
1184128;Çamlıtepe Mahallesi Muhtarlığı;SARIYER;ÇAMLITEPE
1185801;Kocataş Mahallesi Muhtarlığı;SARIYER;KOCATAŞ
1184729;Piyalepaşa Mahalle Muhtarlığı;BEYOĞLU;PİYALEPAŞA
1185304;Kazım Karabekir Paşa Mahallesi Muhtarlığı;SARIYER;KAZIM KARABEKİR PAŞA
4413003;Büyükdere Mahallesi Muhtarlığı;SARIYER;BÜYÜKDERE
1185786;Namık Kemal Mahallesi Muhtarlığı;ESENYURT;ZAFER
1186083;Rumeli Kavağı Mahallesi Muhtarlığı;SARIYER;RUMELİ KAVAĞI
1183519;Çayırbaşı Mahallesi Muhtarlığı;ŞİLE;ÇAYIRBAŞI
1185874;Ulus Mahallesi Muhtarlığı;BEŞİKTAŞ;ULUS
1182730;Şuayipli Mahallesi Muhtarlığı;ŞİLE;ŞUAYİPLİ
1186355;Dermirciköy Mahallesi Muhtarlığı;SARIYER;DEMİRCİKÖY
1184990;Fevzi Çakmak Mahallesi Muhtarlığı;BAHÇELİEVLER;FEVZİ ÇAKMAK
1185484;Bağlar Mahallesi Muhtarlığı;BAĞCILAR;BAĞLAR
1185970;Aydınlı Mahallesi Muhtarlığı;TUZLA;AYDINLI
1185568;Çağlayan Mahallesi Muhtarlığı;KAĞITHANE;ÇAĞLAYAN
1185843;Kartaltepe Mahallesi Muhtarlığı;BAYRAMPAŞA;KARTALTEPE
118657;Madenler Mahallesi Muhtarlığı;ÜMRANİYE;MADENLER
1183956;Başak Mahallesi Muhtarlığı;ÇATALCA;BAŞAK
379;Elmalıkent Mahallesi Muhtarlığı;ÜMRANİYE;ELMALIKENT
1186045;Yeşilbağlar Mahallesi Muhtarlığı;PENDİK;YEŞİLBAĞLAR
1184820;Kurna Mahallesi Muhtarlığı;ŞİLE;KURNA
1185984;Ağaçlı Mahallesi Muhtarlığı;EYÜPSULTAN;AĞAÇLI
1182413;Alibahadır Mahallesi Muhtarlığı;BEYKOZ;ALİBAHADIR
1186601;Eyüpsultan Mahallesi Muhtarlığı;SANCAKTEPE;EYÜP SULTAN
1186503;Merkez Mahallesi Muhtarlığı;AVCILAR;MERKEZ
1183779;Mahmut Şevket Paşa Mahallesi Muhtarlığı;ŞİŞLİ;MAHMUT ŞEVKET PAŞA
1183149;Pirinççi Mahallesi Muhtarlığı;EYÜPSULTAN;PİRİNÇÇİ
1185769;Orta Mahallesi Muhtarlığı;PENDİK;ORTA
1185383;Yeşilpınar Mahallesi Muhtarlığı;EYÜPSULTAN;YEŞİLPINAR
1183433;Yunus Mahallesi Muhtarlığı;KARTAL;YUNUS
1184480;İstasyon Mahallesi Muhtarlığı;TUZLA;İSTASYON
1186546;15 Temmuz Mahallesi Muhtarlığı;BAĞCILAR;15.Tem
1186548;Cumhuriyet Mahallesi Muhtarlığı;ESENYURT;CUMHURİYET
1185939;Örcünlü Mahallesi Muhtarlığı;ÇATALCA;ÖRCÜNLÜ
1181463;Kervansaray Mahallesi Muhtarlığı;ŞİLE;KERVANSARAY
1183651;Maltepe Mahallesi Muhtarlığı;ZEYTİNBURNU;MALTEPE
1186380;Kanlıca Mahallesi Muhtarlığı;BEYKOZ;KANLICA
1183449;Soğuksu Mahallesi Muhtarlığı;BEYKOZ;İNCİRKÖY
1186196;Barbaros Mahallesi Muhtarlığı;ATAŞEHİR;BARBAROS
1184475;Selami Ali Mahallesi Muhtarlığı;ÜSKÜDAR;MURATREİS
1184505;Başakşehir Mahallesi Muhtarlığı;BAŞAKŞEHİR;BAŞAKŞEHİR
1185424;Birlik Mahallesi Muhtarlığı;ESENLER;BİRLİK
1181449;Kalem Mahallesi Muhtarlığı;ŞİLE;KALEM
566;Hacıllı Mahallesi Muhtarlığı;ŞİLE;HACILLI
66127;Şehit Muhtar Mahallesi Muhtarlığı;BEYOĞLU;KOCATEPE
1183959;İhsaniye Mahallesi Muhtarlığı;ÇATALCA;İHSANİYE
1182671;Karamandere Mahallesi Muhtarlığı;ÇATALCA;KARAMANDERE
1182531;Celepköy Mahallesi Muhtarlığı;ÇATALCA;CELEPKÖY
1183430;Bağlarçeşme Mahallesi Muhtarlığı;ESENYURT;BAĞLARÇEŞME
4110252;Durusu Mahallesi Muhtarlığı;ARNAVUTKÖY;DURUSU
1185478;Karlıktepe Mahallesi Muhtarlığı;KARTAL;KARLIKTEPE
1186710;Mecidiyeköy Mahallesi Muhtarlığı;ŞİŞLİ;MECİDİYEKÖY
1184428;Nişantepe Mahallesi Muhtarlığı;ÇEKMEKÖY;NİŞANTEPE
1186577;Kemankeş Karamustafa Paşa Mahallesi Muhtarlığı;BEYOĞLU;HACIMİMİ
1181193;Parseller Mahallesi Muhtarlığı;ÜMRANİYE;PARSELLER
1186596;Esenevler Mahallesi Muhtarlığı;ÜMRANİYE;ESENEVLER
1183624;Piri Paşa Mahallesi Muhtarlığı;BEYOĞLU;PİRİPAŞA
1184433;Kireçburnu Mahallesi Muhtarlığı;SARIYER;KİREÇBURNU
1181356;Gülbahar Mahallesi Muhtarlığı;ŞİŞLİ;GÜLBAHAR
1184260;Zeynep Kamil Mahallesi Muhtarlığı;ÜSKÜDAR;ZEYNEP KAMİL
130000256;Battalgazi Mahallesi Muhtarlığı;ESENYURT;BATTALGAZİ
1185526;Nispetiye Mahallesi Muhtarlığı;BEŞİKTAŞ;NİSBETİYE
1186058;Yukarı Mahallesi Muhtarlığı;KARTAL;YUKARI
1185409;Çınar Mahallesi Muhtarlığı;BAĞCILAR;ÇINAR
1185378;Cevizlik Mahallesi Muhtarlığı;BAKIRKÖY;CEVİZLİK
1184110;Bereketzade Mahallesi Muhtarlığı;BEYOĞLU;BEREKETZADE
1185357;Merkez Mahallesi Muhtarlığı;ŞİŞLİ;MERKEZ
1182892;Fener Mahallesi Muhtarlığı;SİLİVRİ;FENER
1186195;Yenisahra Mahallesi Muhtarlığı;ATAŞEHİR;YENİSAHRA
66130;İzzet Paşa Mahallesi Muhtarlığı;ŞİŞLİ;İZZET PAŞA
1183574;Arapcami Mahallesi Muhtarlığı;BEYOĞLU;ARAP CAMİ
1186522;Gümüşsuyu Mahallesi Muhtarlığı;BEYKOZ;GÜMÜŞSUYU
1185193;Yeşilköy Mahallesi Muhtarlığı;BAKIRKÖY;YEŞİLKÖY
1185069;Kirazlıdere Mahallesi Muhtarlığı;ÇEKMEKÖY;KİRAZLIDERE
1186472;Çengeldere Mahallesi Muhtarlığı;BEYKOZ;ÇENGELDERE
1184108;Karayolları Mahallesi Muhtarlığı;GAZİOSMANPAŞA;KARAYOLLARI
1185761;Turgut Reis Mahallesi Muhtarlığı;ESENLER;TURGUT REİS
159;Hasanlı Mahallesi Muhtarlığı;ŞİLE;HASANLI
164;Atatürk Mahallesi Muhtarlığı;ESENYURT;ATATÜRK
1186417;Tepeören Mahallesi Muhtarlığı;TUZLA;TEPEÖREN
1185485;Tahtakale Mahallesi Muhtarlığı;AVCILAR;TAHTAKALE
1183559;Kalfaköy Mahallesi Muhtarlığı;ÇATALCA;KALFA
1185936;Mithatpaşa Mahallesi Muhtarlığı;EYÜPSULTAN;MİTHATPAŞA
1185869;Mevlana Mahallesi Muhtarlığı;GAZİOSMANPAŞA;MEVLANA
1186241;Merkez Mahallesi Muhtarlığı;GÜNGÖREN;MERKEZ
1186394;Tarabya Mahallesi Muhtarlığı;SARIYER;TARABYA
1185723;Yalı Mahallesi Muhtarlığı;KARTAL;YALI
4300842;Şirintepe Mahallesi Muhtarlığı;KAĞITHANE;ŞİRİNTEPE
4100095;Bulgurlu Mahallesi Muhtarlığı;ÜSKÜDAR;BULGURLU
1186501;Ambarlı Mahallesi Muhtarlığı;AVCILAR;AMBARLI
1759;Mavigöl Mahallesi Muhtarlığı;ARNAVUTKÖY;MAVİGÖL
1186530;Yazlık Mahallesi Muhtarlığı;ÇATALCA;YAZLIK
66126;Bülbül Mahallesi Muhtarlığı;BEYOĞLU;BÜLBÜL
1186146;Kazım Karabekir Mahallesi Muhtarlığı;ÜMRANİYE;KAZIM KARABEKİR
1185276;Mesihpaşa Mahallesi Muhtarlığı;FATİH;KATİP KASIM
1185792;Yeşilkent Mahallesi Muhtarlığı;AVCILAR;YEŞİLKENT
752;Akalan Mahallesi Muhtarlığı;ÇATALCA;AKALAN
1186640;Nişanca Mahallesi Muhtarlığı;EYÜPSULTAN;NİŞANCI
1183741;Ballıca Mahallesi Muhtarlığı;PENDİK;BALLICA
1184727;Ataköy 1.Kısım Mahallesi Muhtarlığı;BAKIRKÖY;ATAKÖY 1. KISIM
1185809;Acıbadem Mahallesi Muhtarlığı;KADIKÖY;ACIBADEM
1185376;Göztepe Mahallesi Muhtarlığı;KADIKÖY;GÖZTEPE
1186036;Çamçesme Mahallesi Muhtarlığı;PENDİK;ÇAMÇEŞME
1183870;Çatalmeşe Mahallesi Muhtarlığı;ÇEKMEKÖY;ÇATALMEŞE
1185882;Yenigün Mahallesi Muhtarlığı;BAĞCILAR;YENİGÜN
1183542;Ahmediye Mahallesi Muhtarlığı;ÜSKÜDAR;AHMEDİYE
1183514;Çelebi Mahallesi Muhtarlığı;ŞİLE;ÇELEBİ
1904;Eski Habipler Mahallesi Muhtarlığı;SULTANGAZİ;ESKİ HABİPLER
1183769;İnceğiz Mahallesi Muhtarlığı;ÇATALCA;İNCEĞİZ
1186048;Balmumcu Mahallesi Muhtarlığı;BEŞİKTAŞ;BALMUMCU
1183428;Şemsipaşa Mahallesi Muhtarlığı;GAZİOSMANPAŞA;ŞEMSİPAŞA
