1186055;Caddebostan Mahallesi Muhtarlığı;KADIKÖY;CADDEBOSTAN
1183534;Yavuz Sinan Mahallesi Muhtarlığı;FATİH;YAVUZ SİNAN
1183490;Duatepe Mahallesi Muhtarlığı;ŞİŞLİ;DUATEPE
1186969;Alacalı Mahallesi Muhtarlığı;ŞİLE;ALACALI
4210080;Atatürk Mahallesi Muhtarlığı;ARNAVUTKÖY;ATATÜRK
1185072;Fulya Mahallesi Muhtarlığı;ŞİŞLİ;FULYA
1186068;Rami Yeni Mahallesi Muhtarlığı;EYÜPSULTAN;RAMİ YENİ
1186059;Uğur Mumcu Mahallesi Muhtarlığı;KARTAL;UĞUR MUMCU
1185405;Yunus Emre Mahallesi Muhtarlığı;SULTANGAZİ;YUNUS EMRE
1186972;Kestanelik Mahallesi Muhtarlığı;ÇATALCA;KESTANELİK
1186399;Yakacık Çarsı Mahallesi Muhtarlığı;KARTAL;YAKACIK ÇARŞI
1183888;Beyazıt Mahallesi Muhtarlığı;FATİH;BEYAZIT
1186133;Süleymaniye Mahallesi Muhtarlığı;FATİH;SÜLEYMANİYE
1186375;İncirköy Mahallesi Muhtarlığı;BEYKOZ;İNCİRKÖY
1186677;Levazım Mahallesi Muhtarlığı;BEŞİKTAŞ;LEVAZIM
1182321;Öğümce Mahallesi Muhtarlığı;BEYKOZ;ÖĞÜMCE
595;Göçbeyli Mahallesi Muhtarlığı;PENDİK;GÖÇBEYLİ
1184537;Alipaşa Mahallesi Muhtarlığı;SİLİVRİ;ALİPAŞA
1185174;Petrol İş Mahallesi Muhtarlığı;KARTAL;PETROL İŞ
118001475;Ormanlı Mahallesi Muhtarlığı;ÇATALCA;ORMANLI
1186281;Yayla Mahallesi Muhtarlığı;TUZLA;YAYLA
1186637;Kamer Hatun Mahallesi Muhtarlığı;BEYOĞLU;KAMER HATUN
1186706;Orhangazi Mahallesi Muhtarlığı;SULTANBEYLİ;ORHANGAZİ
661125;Karlıtepe Mahallesi Muhtarlığı;GAZİOSMANPAŞA;KARLITEPE
1184241;Molla Fenari Mahallesi Muhtarlığı;FATİH;BİNBİRDİREK
130000254;Balıkyolu Mahallesi Muhtarlığı;ESENYURT;BALIKYOLU
1183112;Merkez Mahallesi Muhtarlığı;BEYKOZ;MERKEZ
1185201;Seyitnizam Mahallesi Muhtarlığı;ZEYTİNBURNU;SEYİTNİZAM
1182913;Göçe Mahallesi Muhtarlığı;ŞİLE;GÖÇE
1965;Boğazköy İstiklal Mahallesi Muhtarlığı;ARNAVUTKÖY;BOĞAZKÖY İSTİKLAL
1186653;Ardıçlı Mahallesi Muhtarlığı;ESENYURT;ARDIÇLI
4900271;Bahçeşehir 2. Kısım Mahallesi Muhtarlığı;BAŞAKŞEHİR;BAHÇEŞEHİR 2. KISIM
1185199;Caferağa Mahallesi Muhtarlığı;KADIKÖY;CAFERAĞA
130000298;Balibey Mahallesi Muhtarlığı;ŞİLE;BALİBEY
1185250;Bostancı Mahallesi Muhtarlığı;KADIKÖY;BOSTANCI
1185630;Yenimahalle Mahallesi Muhtarlığı;BAKIRKÖY;YENİMAHALLE
1186917;Ferhatpaşa Mahallesi Muhtarlığı;ATAŞEHİR;FERHATPAŞA
1186039;Yeşilyurt Mahallesi Muhtarlığı;BAKIRKÖY;YEŞİLKÖY
1185923;Mevlana Mahallesi Muhtarlığı;SANCAKTEPE;MEVLANA
1184230;Yazımanayır Mahallesi Muhtarlığı;ŞİLE;YAZIMANAYIR
1185826;Davutpaşa Mahallesi Muhtarlığı;ESENLER;DAVUTPAŞA
1186541;Namık Kemal Mahallesi Muhtarlığı;ESENLER;ÇİFTE HAVUZLAR
1184109;Barbaros Hayrettin Paşa Mahallesi Muhtarlığı;GAZİOSMANPAŞA;BARBAROS HAYRETTİN PAŞA
1186707;Beştelsiz Mahallesi Muhtarlığı;ZEYTİNBURNU;BEŞTELSİZ
645;Fatih Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;FATİH
1186708;Sümer Mahallesi Muhtarlığı;ZEYTİNBURNU;SÜMER
1184753;Mimar Kemalettin Mahallesi Muhtarlığı;FATİH;MİMAR KEMALETTİN
1186038;Arnavutköy Mahallesi Muhtarlığı;BEŞİKTAŞ;ARNAVUTKÖY
66128;Cumhuriyet Mahallesi Muhtarlığı;ŞİŞLİ;CUMHURİYET
1186025;Gayrettepe Mahallesi Muhtarlığı;BEŞİKTAŞ;GAYRETTEPE
1185226;Mehmet Nezih Özmen Mahallesi Muhtarlığı;GÜNGÖREN;MEHMET NESİH ÖZMEN
1183427;Çamlıbahçe Mahallesi Muhtarlığı;BEYKOZ;ÇAMLIBAHÇE
1186683;Esenyalı Mahallesi Muhtarlığı;PENDİK;ESENYALI
1186705;Mevlanakapı Mahallesi Muhtarlığı;FATİH;MEVLANAKAPI
1185858;Bahçelievler Mahallesi Muhtarlığı;BAHÇELİEVLER;BAHÇELİEVLER
1183510;İskenderpaşa Mahallesi Muhtarlığı;FATİH;İSKENDERPAŞA
1185841;Gülensu Mahallesi Muhtarlığı;MALTEPE;GÜLENSU
1186175;Ayvansaray Mahallesi Muhtarlığı;FATİH;AYVANSARAY
4300711;Talatpaşa Mahallesi Muhtarlığı;KAĞITHANE;TALATPAŞA
1184476;Kandilli Mahallesi Muhtarlığı;ÜSKÜDAR;KANDİLLİ
4110250;Fatih Mahallesi Muhtarlığı;ARNAVUTKÖY;FATİH
2436;Taşoluk Mahallesi Muhtarlığı;ARNAVUTKÖY;TAŞOLUK
1183603;Dursunköy Mahallesi Muhtarlığı;ARNAVUTKÖY;DURSUNKÖY
1185219;Aydınevler Mahallesi Muhtarlığı;MALTEPE;AYDINEVLER
1186605;Kirazlıtepe Mahallesi Muhtarlığı;ÜSKÜDAR;KİRAZLITEPE
1186131;Mimar Sinan Mahallesi Muhtarlığı;SULTANBEYLİ;MİMAR SİNAN
4800323;Kavakpinar Mahallesi Muhtarlığı;PENDİK;KAVAKPINAR
1181119;Topağacı Mahallesi Muhtarlığı;ÜMRANİYE;TOPAĞACI
1185917;Fevzi Çakmak Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;FEVZİ ÇAKMAK
1185635;Ortamahalle Mahallesi Muhtarlığı;BAYRAMPAŞA;ORTA
130000259;Akşemseddin Mahallesi Muhtarlığı;ESENYURT;AKŞEMSEDDİN
1185728;Akıncılar Mahallesi Muhtarlığı;GÜNGÖREN;AKINCILAR
1184530;Esentepe Mahallesi Muhtarlığı;ŞİŞLİ;ESENTEPE
1185919;Emniyet Evleri Mahallesi Muhtarlığı;KAĞITHANE;EMNİYET EVLERİ
1186370;Rumeli Hisarı Mahallesi Muhtarlığı;BEŞİKTAŞ;BEBEK
12539542;Esenkent Mahallesi Muhtarlığı;ÜMRANİYE;ESENKENT
66129;Muradiye Mahallesi Muhtarlığı;ŞİŞLİ;TEŞVİKİYE
1186619;Gazitepe Mahallesi Muhtarlığı;SİLİVRİ;GAZİTEPE
125202323;Yeşilkent Mahallesi Muhtarlığı;ESENYURT;YEŞİLKENT
1185196;Yamanevler Mahallesi Muhtarlığı;ÜMRANİYE;YAMANEVLER
1185176;Ortabayır Mahallesi Muhtarlığı;KAĞITHANE;ORTABAYIR
1187000;Yavuz Selim Mahallesi Muhtarlığı;ARNAVUTKÖY;NENEHATUN
1186044;Esenler Mahallesi Muhtarlığı;PENDİK;ESENLER
1184126;Poligon Mahallesi Muhtarlığı;SARIYER;POLİGON
1181533;Teke Mahallesi Muhtarlığı;ŞİLE;TEKE
1185198;Namık Kemal Mahallesi Muhtarlığı;ÜMRANİYE;NAMIK KEMAL
1184196;Küplüce Mahallesi Muhtarlığı;ÜSKÜDAR;KİRAZLITEPE
1184184;Kısıklı Mahallesi Muhtarlığı;ÜSKÜDAR;KISIKLI
4500162;Hüseyinağa Mahallesi Muhtarlığı;BEYOĞLU;HÜSEYİNAĞA
1185464;Taşdelen Mahallesi Muhtarlığı;ÇEKMEKÖY;TAŞDELEN
1186303;Mehmet Akif Mahallesi Muhtarlığı;SULTANBEYLİ;MEHMET AKİF
1186521;Göksu Mahallesi Muhtarlığı;BEYKOZ;GÖKSU
1186180;Bostan Mahallesi Muhtarlığı;BEYOĞLU;BOSTAN
1183541;Yeşiltepe Mahallesi Muhtarlığı;ZEYTİNBURNU;SÜMER
1185764;Gümüşpınar Mahallesi Muhtarlığı;KARTAL;GÜMÜŞPINAR
1185379;Türkali Mahallesi Muhtarlığı;BEŞİKTAŞ;TÜRKALİ
1185525;Mimarsinan Mahallesi Muhtarlığı;EYÜPSULTAN;MİTHATPAŞA
1186393;İnönü Mahallesi Muhtarlığı;ŞİŞLİ;ERGENEKON
1185375;Kayışdağı Mahallesi Muhtarlığı;ATAŞEHİR;KAYIŞDAĞI
1182255;Ulus Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;ULUS
1185876;Yalıköy Mahallesi Muhtarlığı;BEYKOZ;YALIKÖY
1185330;Soğanlık Orta Mahallesi Muhtarlığı;KARTAL;ORTA
130000327;Rasimpaşa Mahallesi Muhtarlığı;KADIKÖY;RASİMPAŞA
1186416;Camikebir Mahallesi Muhtarlığı;BEYOĞLU;CAMİİKEBİR
1186028;Atakent Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;ATAKENT
1185819;Altınşehir Mahallesi Muhtarlığı;BAŞAKŞEHİR;GÜVERCİNTEPE
1185224;Silahtarağa Mahallesi Muhtarlığı;EYÜPSULTAN;SİLAHTARAĞA
1183721;Yeni Mahalle Mahallesi Muhtarlığı;GAZİOSMANPAŞA;YENİ MAHALLE
1183429;Yeşilce Mahallesi Muhtarlığı;KAĞITHANE;YEŞİLCE
1186275;Türkoba Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;TÜRKOBA
1186306;100. Yıl Mahallesi Muhtarlığı;BAĞCILAR;100. YIL
118258;Orhanlı Mahallesi Muhtarlığı;TUZLA;ORHANLI
1185941;Hacımimi Mahallesi Muhtarlığı;BEYOĞLU;HACIMİMİ
1183147;Elbasan Mahallesi Muhtarlığı;ÇATALCA;ELBASAN
11801146;Küçük Sinekli Mahallesi Muhtarlığı;SİLİVRİ;KÜÇÜK SİNEKLİ
1186600;Cebeci Mahallesi Muhtarlığı;SULTANGAZİ;CEBECİ
1184180;Akfırat Mahallesi Muhtarlığı;TUZLA;AKFIRAT
65156;Hacıahmet Mahallesi Muhtarlığı;BEYOĞLU;HACIAHMET
1184259;Merkez Efendi Mahallesi Muhtarlığı;ZEYTİNBURNU;MERKEZEFENDİ
1186471;75. Yıl Mahallesi Muhtarlığı;SULTANGAZİ;75. YIL
1186504;Barbaros Mahallesi Muhtarlığı;BAĞCILAR;BARBAROS
118964;Haseki Sultan Mahallesi Muhtarlığı;FATİH;HASEKİ SULTAN
4500190;Fetihtepe Mahallesi Muhtarlığı;BEYOĞLU;FETİHTEPE
1185614;Feyzullah Mahallesi Muhtarlığı;MALTEPE;FEYZULLAH
1185374;Kanarya Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;KANARYA
1185463;İsmetpaşa Mahallesi Muhtarlığı;SULTANGAZİ;İSMETPAŞA
1186704;Merkez Mahallesi Muhtarlığı;BAĞCILAR;MERKEZ
1185210;Bahçelievler Mahallesi Muhtarlığı;PENDİK;BAHÇELİEVLER
1182254;Hürriyet Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;ULUS
1183814;Ağaçdere Mahallesi Muhtarlığı;ŞİLE;AĞAÇDERE
1183931;Hicret Mahallesi Muhtarlığı;ARNAVUTKÖY;HİCRET
1185763;Yavuz Selim Mahallesi Muhtarlığı;BAĞCILAR;YAVUZ SELİM
1186051;Kartaltepe Mahallesi Muhtarlığı;BAKIRKÖY;KARTALTEPE
1183936;İhsaniye Mahallesi Muhtarlığı;EYÜPSULTAN;İHSANİYE
1186033;Zümrütevler Mahallesi Muhtarlığı;MALTEPE;ZÜMRÜTEVLER
1186727;Osmaniye Mahallesi Muhtarlığı;BAKIRKÖY;OSMANİYE
1186178;Göllü Mahallesi Muhtarlığı;BEYKOZ;GÖLLÜ
4800587;Yakacık Yeni Mahallesi Muhtarlığı;KARTAL;YAKACIK ÇARŞI
1184427;Paşa Mahallesi Muhtarlığı;ŞİŞLİ;PAŞA
1185767;Abdurrahman Nafiz Gürman Mahallesi Muhtarlığı;GÜNGÖREN;ABDURRAHMAN NAFİZ GÜRMAN
1183812;Ulupelit Mahallesi Muhtarlığı;ŞİLE;ULUPELİT
1185979;Akpınar Mahallesi Muhtarlığı;SANCAKTEPE;AKPINAR
1183770;Belgrat Mahallesi Muhtarlığı;ÇATALCA;BELGRAT
1186198;Cumhuriyet Mahallesi Muhtarlığı;SARIYER;CUMHURİYET
1183691;Habibler Mahallesi Muhtarlığı;SULTANGAZİ;HABİBLER
1183890;Yayla Mahallesi Muhtarlığı;ŞİŞLİ;PAŞA
1185937;Alibeyköy Mahallesi Muhtarlığı;EYÜPSULTAN;ALİBEYKÖY
1184204;Beylerbeyi Mahallesi Muhtarlığı;ÜSKÜDAR;BEYLERBEYİ
1186943;Uğur Mumcu Mahallesi Muhtarlığı;SULTANGAZİ;UĞUR MUMCU
1183783;Battalgazi Mahallesi Muhtarlığı;SULTANBEYLİ;BATTALGAZİ
1184013;Fatih Mahallesi Muhtarlığı;TUZLA;FATİH
1183729;Yıldız Tabya Mahallesi Muhtarlığı;GAZİOSMANPAŞA;YILDIZTABYA
1186657;Muratpaşa Mahallesi Muhtarlığı;BAYRAMPAŞA;MURATPAŞA
1185347;Çırpıcı Mahallesi Muhtarlığı;ZEYTİNBURNU;ÇIRPICI
1185588;Altınşehir Mahallesi Muhtarlığı;ÜMRANİYE;ALTINŞEHİR
510;Yeniköy Mahallesi Muhtarlığı;ARNAVUTKÖY;YENİKÖY
1183601;Adnan Kahveci Mahallesi Muhtarlığı;BEYLİKDÜZÜ;ADNAN KAHVECİ
130000255;Selahaddin Eyyubi Mahallesi Muhtarlığı;ESENYURT;SELAHADDİN EYYUBİ
1186333;Yeşilbayır Mahallesi Muhtarlığı;ARNAVUTKÖY;YEŞİLBAYIR
1181541;Kurfallı Mahallesi Muhtarlığı;SİLİVRİ;KURFALLI
1185867;Gümüşsuyu Mahallesi Muhtarlığı;BEYOĞLU;GÜMÜŞSUYU
130000253;Yunus Emre Mahallesi Muhtarlığı;ESENYURT;YUNUS EMRE
1185572;Batı Mahallesi Muhtarlığı;PENDİK;BATI
1183724;Yahya Kahya Mahallesi Muhtarlığı;BEYOĞLU;YAHYA KAHYA
1186060;Mehmet Akif Ersoy Mahallesi Muhtarlığı;KAĞITHANE;MEHMET AKİF ERSOY
90;Fatih Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;FATİH
1435;Evliya Çelebi Mahallesi Muhtarlığı;BEYOĞLU;EVLİYA ÇELEBİ
1184481;Gökalp Mahallesi Muhtarlığı;ZEYTİNBURNU;GÖKALP
130000292;Aşık Veysel Mahallesi Muhtarlığı;ESENYURT;AŞIK VEYSEL
1185924;Talatpaşa Mahallesi Muhtarlığı;ESENYURT;AKEVLER
118424;Esenşehir Mahallesi Muhtarlığı;ÜMRANİYE;ESENŞEHİR
1186349;Beyciler Mahallesi Muhtarlığı;SİLİVRİ;BEYCİLER
1184478;Alemdar Mahallesi Muhtarlığı;FATİH;ALEMDAR
1185617;Mimar Sinan Mahallesi Muhtarlığı;ESENLER;MİMAR SİNAN
1185899;Katip Mustafa Çelebi Mahallesi Muhtarlığı;BEYOĞLU;KATİPMUSTAFA ÇELEBİ
65155;Ataköy 2-5-6. Kısım Mahallesi Muhtarlığı;BAKIRKÖY;ATAKÖY 2-5-6. KISIM
1185225;Haznedar Mahallesi Muhtarlığı;GÜNGÖREN;HAZNEDAR
130000257;Şehitler Mahallesi Muhtarlığı;ESENYURT;ŞEHİTLER
1184011;Sultantepe Mahallesi Muhtarlığı;ÜSKÜDAR;SULTANTEPE
1181569;Karaağaç Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;KARAAĞAÇ
118932;İnkılap Mahallesi Muhtarlığı;ÜMRANİYE;İNKILAP
1186476;Arnavutköy Merkez Mahallesi Muhtarlığı;ARNAVUTKÖY;ARNAVUTKÖY MERKEZ
1186140;Armağanevler Mahallesi Muhtarlığı;ÜMRANİYE;ARMAĞANEVLER
4750075;Huzur Mahallesi Muhtarlığı;ÜMRANİYE;HUZUR
2247;Karakiraz Mahallesi Muhtarlığı;ŞİLE;KARAKİRAZ
1184094;Yavuztürk Mahallesi Muhtarlığı;ÜSKÜDAR;YAVUZTÜRK
125173241;Karadeniz Mahallesi Muhtarlığı;GAZİOSMANPAŞA;KARADENİZ
1185883;Adnan Menderes Mahallesi Muhtarlığı;ARNAVUTKÖY;ADNAN MENDERES
1186551;Çavuşoğlu Mahallesi Muhtarlığı;KARTAL;ÇAVUŞOĞLU
1185794;Göztepe Mahallesi Muhtarlığı;BAĞCILAR;GÖZTEPE
1185126;Gümüşpala Mahallesi Muhtarlığı;AVCILAR;GÜMÜŞPALA
1181546;Çakıl Mahallesi Muhtarlığı;ÇATALCA;ÇAKIL
1183478;Zuhuratbaba Mahallesi Muhtarlığı;BAKIRKÖY;ZUHURATBABA
1185772;Çatma Mescit Mahallesi Muhtarlığı;BEYOĞLU;ÇATMA MESCİT
1184692;Altunizade Mahallesi Muhtarlığı;ÜSKÜDAR;ALTUNİZADE
1185933;Hamidiye Mahallesi Muhtarlığı;ÇEKMEKÖY;HAMİDİYE
1183604;Poyrazköy Mahallesi Muhtarlığı;BEYKOZ;POYRAZKÖY
1186658;Yenimahalle Mahallesi Muhtarlığı;BAĞCILAR;YENİMAHALLE
1186199;Sarıyer Yenimahalle Mahallesi Muhtarlığı;SARIYER;SARIYER YENİMAHALLE
1185834;Oklalı Mahallesi Muhtarlığı;ÇATALCA;OKLALI
130000263;Mehmet Akif Ersoy Mahallesi Muhtarlığı;ESENYURT;MEHTERÇEŞME
1184461;İzzettin Mahallesi Muhtarlığı;ÇATALCA;İZZETTİN
1183934;Nakkaş Mahallesi Muhtarlığı;ÇATALCA;NAKKAŞ
1185964;Yenidoğan Mahallesi Muhtarlığı;BAYRAMPAŞA;ORTA
1184016;Mescit Mahallesi Muhtarlığı;TUZLA;MESCİT
1186937;19 Mayis Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;19.May
1181255;Selimpaşa Mahallesi Muhtarlığı;SİLİVRİ;SELİMPAŞA
1185245;İcadiye Mahallesi Muhtarlığı;ÜSKÜDAR;İCADİYE
1184693;Salacak Mahallesi Muhtarlığı;ÜSKÜDAR;SALACAK
1185246;Karabeyli Mahallesi Muhtarlığı;ŞİLE;KARABEYLİ
1184810;Sarıgazi Mahallesi Muhtarlığı;SANCAKTEPE;SARIGAZİ
1185702;Görele Mahallesi Muhtarlığı;BEYKOZ;GÖRELE
1181007;Derviş Ali Mahallesi Muhtarlığı;FATİH;DERVİŞ ALİ
1184432;Topkapı Mahallesi Muhtarlığı;FATİH;TOPKAPI
1181542;Çanakça Mahallesi Muhtarlığı;ÇATALCA;ÇANAKÇA
1185209;Kozyatağı Mahallesi Muhtarlığı;KADIKÖY;KOZYATAĞI
1183958;Akçakeşe Mahallesi Muhtarlığı;ŞİLE;AKÇAKESE
2254;Kamiloba Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;KAMİLOBA
1185243;Silivri Kapı Mahallesi Muhtarlığı;FATİH;SÜMBÜL EFENDİ
1186284;Beşyol Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;BEŞYOL
4210090;Anadolu Mahallesi Muhtarlığı;ARNAVUTKÖY;ANADOLU
1183848;İçerenköy Mahalle Muhtarlığı;ATAŞEHİR;İÇERENKÖY
1186939;Site Mahallesi Muhtarlığı;ÜMRANİYE;SİTE
1183444;Kulaksız Mahallesi Muhtarlığı;BEYOĞLU;KULAKSIZ
1185938;Osmanköy Mahallesi Muhtarlığı;ŞİLE;OSMANKÖY
1184528;Alemdağ Mahallesi Muhtarlığı;ÇEKMEKÖY;ALEMDAĞ
1185220;Ortaköy Mahallesi Muhtarlığı;BEŞİKTAŞ;ORTAKÖY
1185200;Postane Mahallesi Muhtarlığı;TUZLA;POSTANE
1181548;Yalıköy Mahallesi Muhtarlığı;ÇATALCA;YALIKÖY
1183851;Abdurrahmangazi Mahallesi Muhtarlığı;SULTANBEYLİ;ABDURRAHMANGAZİ
1181845;Dizdariye Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;DİZDARİYE
271;Çakmaklı Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;ÇAKMAKLI
1185756;Akşemsettin Mahallesi Muhtarlığı;EYÜPSULTAN;AKŞEMSETTİN
1186049;Fenerbahçe Mahallesi Muhtarlığı;KADIKÖY;FENERBAHÇE
1184208;Harbiye Mahallesi Muhtarlığı;ŞİŞLİ;TEŞVİKİYE
1182893;Yolçatı Mahallesi Muhtarlığı;SİLİVRİ;YOLÇATI
1183153;Ahmetli Mahallesi Muhtarlığı;ŞİLE;AHMETLİ
1186125;Örencik Mahallesi Muhtarlığı;ÇATALCA;ÖRENCİK
4750112;Dumlupınar Mahallesi Muhtarlığı;ÜMRANİYE;DUMLUPINAR
