1186055;Caddebostan Mahallesi Muhtarlığı;KADIKÖY;CADDEBOSTAN
1185842;Vatan Mahallesi Muhtarlığı;BAYRAMPAŞA;VATAN
1185795;Güvercintepe Mahallesi Muhtarlığı;BAŞAKŞEHİR;GÜVERCİNTEPE
1183872;Sarıyer Merkez Mahallesi Muhtarlığı;SARIYER;SARIYER MERKEZ
1185197;İstiklal Mahallesi Muhtarlığı;ÜMRANİYE;İSTİKLAL
130000268;Gökevler Mahallesi Muhtarlığı;ESENYURT;GÖKEVLER
1185699;Aziz Mahmud Hüdayi Mahallesi Muhtarlığı;ÜSKÜDAR;AZİZ MAHMUT HÜDAYİ
1185413;Fatih Mahallesi Muhtarlığı;ESENLER;FATİH
1181447;Soğullu Mahallesi Muhtarlığı;ŞİLE;SOĞULLU
1185886;Adem Yavuz Mahallesi Muhtarlığı;ÜMRANİYE;ADEM YAVUZ
1186597;Güzeltepe Mahallesi Muhtarlığı;ÜSKÜDAR;MEHMET AKİF ERSOY
1186027;Ataköy 3-4-11. Mahallesi Muhtarlığı;BAKIRKÖY;ATAKÖY 3-4-11. KISIM
1186144;Hekimbaşı Mahallesi Muhtarlığı;ÜMRANİYE;HEKİMBAŞI
390;Bolluca Mahallesi Muhtarlığı;ARNAVUTKÖY;BOLLUCA
4500208;Yenişehir Mahallesi Muhtarlığı;BEYOĞLU;YENİŞEHİR
1186998;Kurfallı Mahallesi Muhtarlığı;ŞİLE;KURFALLI
1186968;Büyük Sinekli Mahallesi Muhtarlığı;SİLİVRİ;BÜYÜK SİNEKLİ
1186354;Cumhuriyet Mahallesi Muhtarlığı;BEYKOZ;CUMHURİYET
4210048;Esentepe Mahallesi Muhtarlığı;SULTANGAZİ;ESENTEPE
1183919;Hisarbeyli Mahallesi Muhtarlığı;ÇATALCA;HİSARBEYLİ
1181661;Göztepe Mahallesi Muhtarlığı;BEYKOZ;GÖZTEPE
130000302;Nenehatun Mahallesi Muhtarlığı;ARNAVUTKÖY;NENEHATUN
1185615;Ataköy 7-8-9-10. Kısım Mahallesi Muhtarlığı;BAKIRKÖY;ATAKÖY 7-8-9-10. KISIM
1186236;İnönü Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;İNÖNÜ
1182090;İmrenli Mahallesi Muhtarlığı;ŞİLE;İMRENLİ
1186075;Anadolu Feneri Mahallesi Muhtarlığı;BEYKOZ;ANADOLUFENERİ
1899;Tahtakale Mahallesi Muhtarlığı;FATİH;TAHTAKALE
2373;İsmetpaşa Mahallesi Muhtarlığı;SİLİVRİ;FEVZİPAŞA
1186071;Bahşayiş Mahallesi Muhtarlığı;ÇATALCA;BAHŞAYİŞ
1186553;Yeni Mahalle Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;YENİMAHALLE
1186889;Sofular Mahallesi Muhtarlığı;ŞİLE;SOFULAR
1185159;Yenibosna Merkez Mahallesi Muhtarlığı;BAHÇELİEVLER;YENİBOSNA MERKEZ
1186652;Hürriyet Mahallesi Muhtarlığı;KARTAL;HÜRRİYET
1185928;Basınköy Mahallesi Muhtarlığı;BAKIRKÖY;BASINKÖY
1183775;Emirgan Mahallesi Muhtarlığı;SARIYER;EMİRGAN
1186996;Sortullu Mahallesi Muhtarlığı;ŞİLE;SORTULLU
1185422;Mevlana Mahallesi Muhtarlığı;ATAŞEHİR;MEVLANA
1184626;Esenceli Mahallesi Muhtarlığı;ŞİLE;ESENCELİ
1183539;Mimar Sinan Mahallesi Muhtarlığı;ÜSKÜDAR;MİMAR SİNAN
1182715;Aydınlar Mahallesi Muhtarlığı;ÇATALCA;AYDINLAR
1184197;Necip Fazıl Mahallesi Muhtarlığı;SULTANBEYLİ;NECİP FAZIL
78;Yunus Emre Mahallesi Muhtarlığı;ARNAVUTKÖY;YUNUS EMRE
2479;Balaban Mahallesi Muhtarlığı;ARNAVUTKÖY;BALABAN
1185987;Üvezli Mahallesi Muhtarlığı;ŞİLE;ÜVEZLİ
118752;Molla Gürani Mahallesi Muhtarlığı;FATİH;MOLLA GÜRANİ
1183887;19 Mayıs Mahallesi Muhtarlığı;ŞİŞLİ;19.May
130000293;Çınar Mahallesi Muhtarlığı;ESENYURT;ÇINAR
1186650;Örnek Mahallesi Muhtarlığı;ESENYURT;ÇINAR
1182698;Çiftlikköy Mahallesi Muhtarlığı;ÇATALCA;ÇİFTLİKKÖY
4500166;Asmalı Mescit Mahalle Muhtarlığı;BEYOĞLU;ASMALI MESCİT
1185528;Kocatepe Mahallesi Muhtarlığı;BAYRAMPAŞA;KOCATEPE
1186197;Ferahevler Mahallesi Muhtarlığı;SARIYER;FERAHEVLER
1185921;Yıldırım Mahallesi Muhtarlığı;BAYRAMPAŞA;YILDIRIM
1185425;Sanayi Mahallesi Muhtarlığı;PENDİK;ŞEYHLİ
1186283;Atatürk Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;ATATÜRK
1181450;Geredeli Mahallesi Muhtarlığı;ŞİLE;GEREDELİ
59;Maden Mahallesi Muhtarlığı;ADALAR;NİZAM
1185935;Çınar Mahallesi Muhtarlığı;MALTEPE;ÇINAR
1185527;Altayçeşme Mahallesi Muhtarlığı;MALTEPE;ALTAYÇEŞME
1935;Yeni Mahalle Mahallesi Muhtarlığı;BEYKOZ;YENİ MAHALLE
1183935;Çubuklu Mahallesi Muhtarlığı;BEYKOZ;ÇUBUKLU
1184132;Güzelce Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;GÜZELCE
118860;Saraç İshak Mahallesi Muhtarlığı;FATİH;SARAÇ İSHAK
1183915;Yeniköy Mahallesi Muhtarlığı;ŞİLE;YENİKÖY
1183753;Uskumruköy Mahallesi Muhtarlığı;SARIYER;USKUMRUKÖY
1183318;Kadıköy Mahallesi Muhtarlığı;SİLİVRİ;KADIKÖY
1185757;Cumhuriyet Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;YENİ MAHALLE
1186547;Kemalpaşa Mahallesi Muhtarlığı;BAĞCILAR;KEMALPAŞA
1185576;Ertuğrul Gazi Mahallesi Muhtarlığı;PENDİK;ERTUĞRUL GAZİ
1186725;19 Mayıs Mahallesi Muhtarlığı;KADIKÖY;19.May
1185643;Teşvikiye Mahallesi Muhtarlığı;ŞİŞLİ;TEŞVİKİYE
4100070;Kücük Camlıca Mahallesi Muhtarlığı;ÜSKÜDAR;KÜÇÜKÇAMLICA
118442;Osmanağa Mahallesi Muhtarlığı;KADIKÖY;OSMANAĞA
1183891;Yenidoğan Mahallesi Muhtarlığı;ZEYTİNBURNU;YENİDOĞAN
1183873;Ekşioğlu Mahallesi Muhtarlığı;ÇEKMEKÖY;EKŞİOĞLU
4900005;Çiftehavuzlar Mahallesi Muhtarlığı;ESENLER;ÇİFTE HAVUZLAR
1185192;Eğitim Mahallesi Muhtarlığı;KADIKÖY;EĞİTİM
66133;PTT Evleri Mahallesi Muhtarlığı;SARIYER;PTT EVLERİ
1183961;Anadolu Hisarı Mahallesi Muhtarlığı;BEYKOZ;ANADOLU HİSARI
1186500;Soğanlı Mahallesi Muhtarlığı;BAHÇELİEVLER;SOĞANLI
1031;Alibey Mahallesi Muhtarlığı;SİLİVRİ;ALİBEY
1183787;Kısırkaya Mahallesi Muhtarlığı;SARIYER;KISIRKAYA
1183733;Emek Mahallesi Muhtarlığı;SANCAKTEPE;EMEK
1186606;İncirtepe Mahallesi Muhtarlığı;ESENYURT;İNCİRTEPE
1185587;Bağlarbaşı Mahallesi Muhtarlığı;GAZİOSMANPAŞA;BAĞLARBAŞI
1184122;Soğukpınar Mahallesi Muhtarlığı;ÇEKMEKÖY;SOĞUKPINAR
1186084;Hamidiye Mahallesi Muhtarlığı;SULTANBEYLİ;HAMİDİYE
1186054;Cevizli Mahallesi Muhtarlığı;MALTEPE;CEVİZLİ
1185486;Yıldıztepe Mahallesi Muhtarlığı;BAĞCILAR;YILDIZTEPE
1184811;Yunus Emre Mahallesi Muhtarlığı;SANCAKTEPE;YUNUS EMRE
1184754;Karagümrük Mahallesi Muhtarlığı;FATİH;KARAGÜMRÜK
1185530;Girne Mahallesi Muhtarlığı;MALTEPE;GİRNE
2423;Yeşilvadi Mahallesi Muhtarlığı;ŞİLE;YEŞİLVADİ
1185178;Güzelyalı Mahallesi Muhtarlığı;PENDİK;GÜZELYALI
1186641;Yarımburgaz Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;YARIMBURGAZ
1653;Saray Mahallesi Muhtarlığı;ÜMRANİYE;SARAY
118776;Şehsuvar Bey Mahallesi Muhtarlığı;FATİH;ŞEHSUVAR BEY
1185766;Yenimahalle Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;YENİ MAHALLE
1185862;Akşemsettin Mahallesi Muhtarlığı;SULTANBEYLİ;AKŞEMSETTİN
1185975;Seymen Mahallesi Muhtarlığı;SİLİVRİ;SEYMEN
1185191;Başıbüyük Mahallesi Muhtarlığı;MALTEPE;BAŞIBÜYÜK
1186114;Atatürk Mahallesi Muhtarlığı;ATAŞEHİR;ATATÜRK
1183728;Sütlüce Mahallesi Muhtarlığı;BEYOĞLU;SÜTLÜCE
1185901;Yayla Mahallesi Muhtarlığı;SULTANGAZİ;YAYLA
1185922;Dumlupınar Mahallesi Muhtarlığı;PENDİK;DUMLUPINAR
1184431;Hacı Kadın Mahallesi Muhtarlığı;FATİH;MOLLA HÜSREV
1185070;Maden Mahallesi Muhtarlığı;SARIYER;MADEN
1185569;Sümbül Efendi Mahallesi Muhtarlığı;FATİH;SÜMBÜL EFENDİ
1186914;Müeyyetzade Mahallesi Muhtarlığı;BEYOĞLU;BEREKETZADE
1185781;Sultan Murat Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;YEŞİLOVA
1185009;Polonezköy Mahallesi Muhtarlığı;BEYKOZ;POLONEZKÖY
1185221;Terazidere Mahallesi Muhtarlığı;BAYRAMPAŞA;TERAZİDERE
1186078;Çayırbaşı Mahallesi Muhtarlığı;SARIYER;ÇAYIRBAŞI
1185773;Kılıçali Paşa Mahallesi Muhtarlığı;BEYOĞLU;KILIÇALİ PAŞA
1184759;Mimar Sinan Mahallesi Muhtarlığı;SİLİVRİ;PİRİ MEHMET PAŞA
1185450;Sancaktepe Mahallesi Muhtarlığı;BAĞCILAR;SANCAKTEPE
1183476;Yavuz Selim Mahallesi Muhtarlığı;BEYKOZ;YAVUZ SELİM
4210092;Hadımköy Mahallesi Muhtarlığı;ARNAVUTKÖY;HADIMKÖY
1185976;Acıbadem Mahallesi Muhtarlığı;ÜSKÜDAR;ACIBADEM
1186576;Kalyoncu Kulluğu Mahallesi Muhtarlığı;BEYOĞLU;KAMER HATUN
1185980;Atikali Mahallesi Muhtarlığı;FATİH;ATİKALİ
1184012;Tomtom Mahallesi Muhtarlığı;BEYOĞLU;BEREKETZADE
1185768;Kazım Karabekir Mahallesi Muhtarlığı;ESENLER;MENDERES
1183731;İstinye Mahallesi Muhtarlığı;SARIYER;İSTİNYE
1185977;Cumhuriyet Mahallesi Muhtarlığı;ÜSKÜDAR;CUMHURİYET
1183440;Yenidoğan Mahallesi Muhtarlığı;GAZİOSMANPAŞA;YENİDOĞAN
1238;Ortaköy Mahallesi Muhtarlığı;SİLİVRİ;ORTAKÖY
1185222;Levent Mahallesi Muhtarlığı;BEŞİKTAŞ;LEVENT
1185013;Örnekköy Mahallesi Muhtarlığı;BEYKOZ;ÖRNEKKÖY
1183295;Kaleiçi Mahallesi Muhtarlığı;ÇATALCA;KALEİÇİ
1185455;Deliklikaya Mahallesi Muhtarlığı;ARNAVUTKÖY;DELİKLİKAYA
1181813;Elmalı Mahallesi Muhtarlığı;BEYKOZ;ELMALI
1183722;Emekyemez Mahallesi Muhtarlığı;BEYOĞLU;EMEKYEMEZ
1185406;Kazım Karabekir Mahallesi Muhtarlığı;BAĞCILAR;BARBAROS
118817;Cumhuriyet Mahallesi Muhtarlığı;BEYLİKDÜZÜ;CUMHURİYET
1184748;Veysel Karani Mahallesi Muhtarlığı;SANCAKTEPE;VEYSEL KARANİ
1184242;Hürriyet Mahallesi Muhtarlığı;GAZİOSMANPAŞA;HÜRRİYET
1184048;Mehmet Akif Ersoy Mahallesi Muhtarlığı;ÜSKÜDAR;MEHMET AKİF ERSOY
1185822;Yahya Kemal Mahallesi Muhtarlığı;KAĞITHANE;YAHYA KEMAL
1186237;Mehmet Akif Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;MEHMET AKİF
1184038;Yeni Mahalle Mahallesi Muhtarlığı;SİLİVRİ;PİRİ MEHMET PAŞA
1184752;Ergenekon Mahallesi Muhtarlığı;ŞİŞLİ;ERGENEKON
1185784;İnönü Mahallesi Muhtarlığı;ESENYURT;İNÖNÜ
1183808;Bekirli Mahallesi Muhtarlığı;SİLİVRİ;BEKİRLİ
1185418;Topselvi Mahallesi Muhtarlığı;KARTAL;YUNUS
4710044;Çamlık Mahallesi Muhtarlığı;ÇEKMEKÖY;ÇAMLIK
1185840;Burgazada Mahallesi Muhtarlığı;ADALAR;BURGAZADA
1186604;Orta Mahallesi Muhtarlığı;TUZLA;ORTA
1184833;Sayalar Mahallesi Muhtarlığı;SİLİVRİ;SAYALAR
1183739;Kurna Mahallesi Muhtarlığı;PENDİK;KURNA
1183725;Fevzi Çakmak Mahallesi Muhtarlığı;GAZİOSMANPAŞA;FEVZİ ÇAKMAK
1182729;İmrendere Mahallesi Muhtarlığı;ŞİLE;İMRENDERE
11800690;Murat Çeşme Mahallesi Muhtarliği;BÜYÜKÇEKMECE;MURAT ÇESME
1185821;Şahintepe Mahallesi Muhtarlığı;BAŞAKŞEHİR;ŞAHİNTEPE
1182743;Danamandıra Mahallesi Muhtarlığı;SİLİVRİ;DANAMANDIRA
130000295;Zafer Mahallesi Muhtarlığı;ESENYURT;ZAFER
1184041;Yedikule Mahallesi Muhtarlığı;FATİH;YEDİKULE
1183540;Mercan Mahallesi Muhtarlığı;FATİH;MERCAN
1183759;Firuzköy Mahallesi Muhtarlığı;AVCILAR;FİRUZKÖY
1186527;Hacımaşlı Mahallesi Muhtarlığı;ARNAVUTKÖY;HACIMAŞLI
1184749;Hilal Mahallesi Muhtarlığı;SANCAKTEPE;HİLAL
1184200;Yenişehir Mahallesi Muhtarlığı;ATAŞEHİR;YENİŞEHİR
1185177;Kemal Türkler Mahallesi Muhtarlığı;SANCAKTEPE;KEMAL TÜRKLER
1183676;Fatih Sultan Mehmet Mahallesi Muhtarlığı;ÜMRANİYE;FATİH SULTAN MEHMET
1186065;Çınardere Mahallesi Muhtarlığı;PENDİK;ÇINARDERE
118001396;Güngören Mahallesi Muhtarlığı;ÇEKMEKÖY;GÜNGÖREN
1185916;Haraççı Mahallesi Muhtarlığı;ARNAVUTKÖY;HARAÇÇI
1187276;P. Mehmet Paşa Mahallesi Muhtarlığı;SİLİVRİ;FATİH
2500;Büyükçavuşlu Merkez Mahallesi Muhtarlığı;SİLİVRİ;BÜYÜK ÇAVUŞLU
1185223;Yalı Mahallesi Muhtarlığı;MALTEPE;YALI
1181064;Cerrahpaşa Mahallesi Muhtarlığı;FATİH;CERRAHPAŞA
4750110;Tantavi Mahallesi Muhtarlığı;ÜMRANİYE;TANTAVİ
1186026;Velibaba Mahallesi Muhtarlığı;PENDİK;VELİBABA
1186631;Yaylalı Mahallesi Muhtarlığı;ŞİLE;YAYLALI
1185931;Yavuz Selim Mahallesi Muhtarlığı;SULTANBEYLİ;YAVUZ SELİM
1181098;Yavuz Sultan Selim Mahallesi Muhtarlığı;FATİH;YAVUZ SULTAN SELİM
1186648;Fetih Mahallesi Muhtarlığı;ATAŞEHİR;FETİH
1185354;Altıntepe Mahallesi Muhtarlığı;MALTEPE;ALTINTEPE
1185465;Fatih Mahallesi Muhtarlığı;PENDİK;FATİH
1185969;Zeyrek Mahallesi Muhtarlığı;FATİH;ZEYREK
1186611;Molla Hüsrev Mahallesi Muhtarlığı;FATİH;MOLLA HÜSREV
1184899;Korucuköy Mahallesi Muhtarlığı;ŞİLE;KORUCU
1185244;Osmangazi Mahallesi Muhtarlığı;SANCAKTEPE;OSMANGAZİ
1185591;Ünalan Mahallesi Muhtarlığı;ÜSKÜDAR;ÜNALAN
1186627;Rüzgarlıbahçe Mahallesi Muhtarlığı;BEYKOZ;RÜZGARLIBAHÇE
1183466;Hallaçlı Mahallesi Muhtarlığı;ÇATALCA;HALLAÇLI
1185930;İnönü Mahallesi Muhtarlığı;SANCAKTEPE;İNÖNÜ
1182153;Kılıçlı Mahallesi Muhtarlığı;BEYKOZ;KILIÇLI
118641;Küçük Ayasofya Mahallesi Muhtarlığı;FATİH;KÜÇÜK AYASOFYA
1185918;Hamidiye Mahallesi Muhtarlığı;KAĞITHANE;HAMİDİYE
1185423;Çırçır Mahallesi Muhtarlığı;EYÜPSULTAN;ÇIRÇIR
1186381;Baklacı Mahallesi Muhtarlığı;BEYKOZ;BAKLACI
1186030;Kültür Mahallesi Muhtarlığı;BEŞİKTAŞ;KÜLTÜR
65157;Nine Hatun Mahallesi Muhtarlığı;ESENLER;NİNE HATUN
1186651;Kordonboyu Mahallesi Muhtarlığı;KARTAL;KORDONBOYU
1185920;Cihannüma Mahallesi Muhtarlığı;BEŞİKTAŞ;CİHANNÜMA
1186443;Pınar Mahallesi Muhtarlığı;ESENYURT;PINAR
1183576;Aşık Veysel Mahallesi Muhtarlığı;ATAŞEHİR;AŞIKVEYSEL
1183507;Boyalık Mahallesi Muhtarlığı;ARNAVUTKÖY;BOYALIK
1185300;Siyavuşpaşa Mahallesi Muhtarlığı;BAHÇELİEVLER;ŞİRİNEVLER
1181143;Halil Rıfat Paşa Mahallesi Muhtarlığı;ŞİŞLİ;HALİL RIFAT PAŞA
1185965;Küçükyalı Mahallesi Muhtarlığı;MALTEPE;KÜÇÜKYALI MERKEZ
1186035;İsmet Paşa Mahallesi Muhtarlığı;BAYRAMPAŞA;İSMET PAŞA
1185267;Çakmak Mahallesi Muhtarlığı;ÜMRANİYE;ÇAKMAK
118001261;Soğanlık Yeni Mahallesi Muhtarlığı;KARTAL;SOĞANLIK YENİ
1183452;Yenidoğan Mahallesi Muhtarlığı;SANCAKTEPE;YENİDOĞAN
1185974;Mahmut Şevket Paşa Mahallesi Muhtarlığı;BEYKOZ;MAHMUTŞEVKETPAŞA
1183778;Hasanpaşa Mahallesi Muhtarlığı;SULTANBEYLİ;HASANPAŞA
1186369;Çeltik Mahallesi Muhtarlığı;SİLİVRİ;ÇELTİK
1183512;Halaskargazi Mahallesi Muhtarlığı;ŞİŞLİ;MEŞRUTİYET
1184755;İçmeler Mahallesi Muhtarlığı;TUZLA;İÇMELER
1185574;Mareşal Çakmak Mahallesi Muhtarlığı;GÜNGÖREN;MAREŞAL ÇAKMAK
1186758;Taya Hatun Mahallesi Muhtarlığı;FATİH;BEYAZIT
1186639;Sarıgöl Mahallesi Muhtarlığı;GAZİOSMANPAŞA;SARIGÖL
1185331;Cevizli Mahallesi Muhtarlığı;KARTAL;CEVİZLİ
1181471;Oruçoğlu Mahallesi Muhtarlığı;ŞİLE;ORUÇOĞLU
1183817;Çataklı Mahallesi Muhtarlığı;ŞİLE;ÇATAKLI
1186595;Mimar Sinan Mahallesi Muhtarlığı;ATAŞEHİR;MİMAR SİNAN
118583;Safa Mahallesi Muhtarlığı;SANCAKTEPE;SAFA
1183850;Akşemsettin Mahallesi Muhtarlığı;FATİH;AKŞEMSETTİN
1184124;Merkez Mahallesi Muhtarlığı;ÇEKMEKÖY;MERKEZ
4600014;Gültepe Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;GÜLTEPE
1182438;Kabakça Mahallesi Muhtarlığı;ÇATALCA;KABAKÇA
1184044;Hocapaşa Mahallesi Muhtarlığı;FATİH;HOCAPAŞA
125143671;Kocatepe Mahallesi Muhtarlığı;BEYOĞLU;KOCATEPE
1186240;Cennet Mahallesi Muhtarlığı;KÜÇÜKÇEKMECE;CENNET
1184805;Muhsine Hatun Mahallesi Muhtarlığı;FATİH;MUHSİNE HATUN
1186359;Yıldız Mahallesi Muhtarlığı;BEŞİKTAŞ;YILDIZ
118749;Aksaray Mahallesi Muhtarlığı;FATİH;AKSARAY
1186273;Çiğdem Mahallesi Muhtarlığı;BEYKOZ;PAŞABAHÇE
1185721;Başak Mahallesi Muhtarlığı;BAŞAKŞEHİR;BAŞAK
1186150;Gümüşyaka Mahallesi Muhtarlığı;SİLİVRİ;GÜMÜŞYAKA
1183780;Hobyar Mahallesi Muhtarlığı;FATİH;RÜSTEMPAŞA
130000264;İshaklı Mahallesi Muhtarlığı;BEYKOZ;İSHAKLI
1185700;Bahçeköy Kemer Mahallesi Muhtarlığı;SARIYER;BAHÇEKÖY KEMER
1184243;Pürtelaş Mahallesi Muhtarlığı;BEYOĞLU;CİHANGİR
130000265;Sinanoba Mahallesi Muhtarlığı;BÜYÜKÇEKMECE;SİNANOBA
381;Karlıbayır Mahallesi Muhtarlığı;ARNAVUTKÖY;KARLIBAYIR
1186353;Gökmaşlı Mahallesi Muhtarlığı;ŞİLE;GÖKMAŞLI
2299;Hürriyet Mahallesi Muhtarlığı;SİLİVRİ;KAVAKLI
1186999;Sururi Mahallesi Muhtarlığı;FATİH;SURURİ
1183810;Bucaklı Mahallesi Muhtarlığı;ŞİLE;BUCAKLI
